source;target;weight
_________ ____;______;25
_________ ____;__________ ______;25
_________ ____;___________;25
_________ ____;_________ __________ _____;25
________ _______;____________ _______;25
_____________ _______;__________ ______;25
_____________ _______;__________ _____ __;25
_____________ _______;__________ ____ (______);25
_____________ _______;________ _______;25
____________ _______;____________ _______;25
____________ _______;__________ ______;25
____________ _______;__________ ____ (______);25
____________ _______;_________ __________ _____;25
____________ _______;________ _______;25
____________ _______;____________ _______;25
____________ _______;_____________ ____;25
____________ _______;_______________ _______;25
____________ _______;___________ _______;25
____________ _______;______;25
____________ _______;____________ _______;25
____________ _______;__________ _____;25
____________ _______;__________ ____;25
____________ _______;__________ _____ __;25
____________ _______;__________ _______;25
____________ _______;_________ __________ _____;25
________ _______;______;25
________ _______;__________ ______;25
________ _______;___________;25
____________ _______;__________ ______;25
_____________ _______;___________ _______;25
_____________ _______;________ __________ _____;25
_____________ _______;__________ ______;25
_____________ _______;__________ ____ (______);25
___________ _______;________ __________ _____;25
___________ _______;__________ ______;25
___________ _______;_________ __________ _____;25
___________ _______;______;25
___________ _______;__________ _____;25
___________ _______;__________ _______;25
___________ _______;_______ _______;25
___________ _______;_________ __________ _____;25
_________ __________ _______;______;25
_________ __________ _______;________ __________ _____;25
_________ __________ _______;____________ _______;25
_________ __________ _______;__________ ______;25
_________ __________ _______;__________ ____ (______);25
_________ __________ _______;__________ _______;25
_________ __________ _______;__________ _______;25
_________ __________ _______;_________ __________ _____;25
_____________ ____;____________ _______;25
_____________ ____;___________ _______;25
_____________ ____;______;25
_____________ ____;_____________ _______;25
_____________ ____;___________;25
_____________ ____;_______ _______;25
_____________ ____;_________ __________ _____;25
__________ _______;___________ _______;25
__________ _______;__________ _____;25
__________ _______;__________ _______;25
_________ _______;________ __________ _____;25
_________ _______;__________ ______;25
_________ _______;__________ ____ (______);25
_________ _______;__________ _______;25
_________ _______;_________ __________ _____;25
_________-__________ __________;__________ ________;25
_________-__________ __________;__________ _________;25
_______________ _______;____________ _______;25
_______________ _______;__________ ______;25
_______________ _______;__________ ____ (______);25
_______________ _______;_________ __________ _____;25
_________ _______;___________ _______;25
_________ _______;________ __________ _____;25
_________ _______;__________ _______;25
_________ _______;__________ _____ __;25
_________ _______;__________ ____ (______);25
_________ _______;__________ _______;25
_________ _______;_________ __________ _____;25
__________ ____;__________ ______;25
__________ ____;__________ _____ __;25
__________ ____;__________ _______;25
__________ ____;___________ _______;25
_________-__________ __________;__________ _________;25
___________ _______;____________ _______;25
___________ _______;__________ _______;25
___________ _______;___________ _______;25
___________ _______;______;25
___________ _______;________ __________ _____;25
___________ _______;__________ ______;25
___________ _______;__________ _____ __;25
___________ _______;__________ ____ (______);25
___________ _______;__________ _______;25
___________ _______;________ _______;25
___________ _______;_________ __________ _____;25
